stock_code,quantity,ReelingFee,UnitPrice,ExtendedPrice,error
2-644861-5,5,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""a23dce00-be56-42d7-dc43-88065e43690a"",
                ""errors"": {}
            }
        "
2-644861-2,3,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""5114bb14-2e5a-47e8-ed1b-4c40f62fd0d4"",
                ""errors"": {}
            }
        "
2-644861-6,8,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""b7c5ee6d-3717-4ab0-fcb1-d0638979a6cb"",
                ""errors"": {}
            }
        "
0ZRN0300FF1E,13,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""76cf1e7f-7fe6-4ab4-fda5-590324bd322a"",
                ""errors"": {}
            }
        "
0ZRN0300FF1E,4,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""017d0407-712b-47d6-bd0b-6e0708923659"",
                ""errors"": {}
            }
        "
0ZRN0300FF1E,1,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""5b304ea7-5a93-4b2a-abb3-7749739e1a9b"",
                ""errors"": {}
            }
        "
RUSBF110-2,8,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""9691684c-6233-4131-ef16-f4ba62abd554"",
                ""errors"": {}
            }
        "
NO FIT,4,N/A,N/A,N/A,"
            {
                ""type"": ""https://tools.ietf.org/html/rfc7231#section-6.5.4"",
                ""title"": ""Not Found"",
                ""status"": 404,
                ""detail"": ""Requested Product NO FIT Not Found"",
                ""instance"": """",
                ""correlationId"": ""7de7af64-c088-4742-c04c-47a18b3b4534"",
                ""errors"": {}
            }
        "
adafruit qt py,1,N/A,N/A,N/A,"
            {
                ""type"": ""https://tools.ietf.org/html/rfc7231#section-6.5.4"",
                ""title"": ""Not Found"",
                ""status"": 404,
                ""detail"": ""Requested Product adafruit qt py Not Found"",
                ""instance"": """",
                ""correlationId"": ""e82b2ed2-6bfb-4018-e9e4-8653ee6bea73"",
                ""errors"": {}
            }
        "
2-644861-3,2,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""91c7d873-8041-4a4c-bfc2-63f586f84db8"",
                ""errors"": {}
            }
        "
L0603100GGSTR,2,4.5,2.83,5.66,N/A
2-647123-9,1,N/A,N/A,N/A,"
            {
                ""type"": """",
                ""title"": ""This item is not eligible for Digi-Reel pricing."",
                ""status"": 400,
                ""detail"": """",
                ""instance"": """",
                ""correlationId"": ""d5cb4583-ca38-47d8-e758-d93155fb680f"",
                ""errors"": {}
            }
        "
NO FIT,1,N/A,N/A,N/A,"
            {
                ""type"": ""https://tools.ietf.org/html/rfc7231#section-6.5.4"",
                ""title"": ""Not Found"",
                ""status"": 404,
                ""detail"": ""Requested Product NO FIT Not Found"",
                ""instance"": """",
                ""correlationId"": ""cd9d7f76-0317-4080-912c-2cc99e8859bc"",
                ""errors"": {}
            }
        "
